iter	Passed	Remaining
389	158	248
390	159	248
391	159	247
392	160	247
393	160	247
394	161	246
395	161	246
396	161	245
397	162	245
398	162	245
399	163	244
400	163	244
401	163	243
402	164	243
403	164	243
404	165	242
405	165	242
406	165	241
407	166	241
408	166	240
409	167	240
410	167	240
411	167	239
412	168	239
413	168	238
414	169	238
415	169	237
416	169	237
417	170	237
418	170	236
419	171	236
420	171	235
421	171	235
422	172	235
423	172	234
424	173	234
425	173	233
426	174	233
427	174	233
428	174	232
429	175	232
430	175	231
431	175	231
432	176	230
433	176	230
434	177	230
435	177	229
436	178	229
437	178	228
438	178	228
439	179	228
440	179	227
441	180	227
442	180	226
443	180	226
444	181	226
445	181	225
446	182	225
447	182	224
448	183	224
449	183	224
450	183	223
451	184	223
452	184	222
453	185	222
454	185	222
455	185	221
456	186	221
457	186	220
458	187	220
459	187	220
460	187	219
461	188	219
462	188	218
463	189	218
464	189	218
465	189	217
466	190	217
467	190	216
468	191	216
469	191	215
470	191	215
471	192	215
472	192	214
473	193	214
474	193	213
475	193	213
476	194	213
477	194	212
478	195	212
479	195	212
480	196	211
481	196	211
482	197	210
483	197	210
484	197	210
485	198	209
486	198	209
487	198	208
488	199	208
489	199	207
490	200	207
491	200	207
492	200	206
493	201	206
494	201	205
495	202	205
496	202	204
497	203	204
498	203	204
499	203	203
500	204	203
501	204	202
502	204	202
503	205	202
504	205	201
505	206	201
506	206	200
507	207	200
508	207	200
509	207	199
510	208	199
511	208	198
512	209	198
513	209	198
514	209	197
515	210	197
516	210	196
517	211	196
518	211	196
519	211	195
520	212	195
521	212	194
522	213	194
523	213	194
524	213	193
525	214	193
526	214	192
527	215	192
528	215	191
529	215	191
530	216	191
531	216	190
532	217	190
533	217	189
534	217	189
535	218	189
536	218	188
537	219	188
538	219	187
539	220	187
540	220	187
541	220	186
542	221	186
543	221	185
544	222	185
545	222	184
546	222	184
547	223	184
548	223	183
549	224	183
550	224	182
551	224	182
552	225	182
553	225	181
554	226	181
555	226	180
556	226	180
557	227	180
558	227	179
559	228	179
560	228	178
561	228	178
562	229	178
563	229	177
564	230	177
565	230	176
566	230	176
567	231	175
568	231	175
569	232	175
570	232	174
571	232	174
572	233	173
573	233	173
574	234	173
575	234	172
576	234	172
577	235	171
578	235	171
579	236	170
580	236	170
581	236	170
582	237	169
583	237	169
584	238	168
585	238	168
586	238	168
587	239	167
588	239	167
589	240	166
590	240	166
591	240	166
592	241	165
593	241	165
594	242	164
595	242	164
596	242	164
597	243	163
598	243	163
599	244	162
600	244	162
601	245	161
602	245	161
603	245	161
604	246	160
605	246	160
606	247	159
607	247	159
608	247	159
609	248	158
610	248	158
611	249	157
612	249	157
613	249	157
614	250	156
615	250	156
616	251	155
617	251	155
618	251	155
619	252	154
620	252	154
621	253	153
622	253	153
623	253	153
624	254	152
625	254	152
626	255	151
627	255	151
628	255	150
629	256	150
630	256	150
631	257	149
632	257	149
633	257	148
634	258	148
635	258	148
636	259	147
637	259	147
638	259	146
639	260	146
640	260	146
641	261	145
642	261	145
643	262	144
644	262	144
645	262	144
646	263	143
647	263	143
648	264	142
649	264	142
650	264	142
651	265	141
652	265	141
653	266	140
654	266	140
655	266	139
656	267	139
657	267	139
658	268	138
659	268	138
660	268	137
661	269	137
662	269	137
663	270	136
664	270	136
665	271	135
666	271	135
667	271	135
668	272	134
669	272	134
670	273	133
671	273	133
672	273	133
673	274	132
674	274	132
675	275	131
676	275	131
677	275	131
678	276	130
679	276	130
680	277	129
681	277	129
682	278	129
683	278	128
684	278	128
685	279	127
686	279	127
687	280	127
688	280	126
689	280	126
690	281	125
691	281	125
692	282	125
693	282	124
694	283	124
695	283	123
696	283	123
697	284	123
698	284	122
699	285	122
700	285	121
701	286	121
702	286	121
703	286	120
704	287	120
705	287	119
706	288	119
707	288	118
708	288	118
709	289	118
710	289	117
711	290	117
712	290	116
713	290	116
714	291	116
715	291	115
716	292	115
717	292	114
718	292	114
719	293	114
720	293	113
721	294	113
722	294	112
723	294	112
724	295	112
725	295	111
726	296	111
727	296	110
728	296	110
729	297	109
730	297	109
731	298	109
732	298	108
733	299	108
734	299	107
735	299	107
736	300	107
737	300	106
738	301	106
739	302	106
740	302	105
741	302	105
742	303	104
743	303	104
744	304	104
745	304	103
746	304	103
747	305	102
748	305	102
749	306	102
750	306	101
751	306	101
752	307	100
753	307	100
754	308	100
755	308	99
756	309	99
757	309	98
758	309	98
759	310	97
760	310	97
761	311	97
762	311	96
763	311	96
764	312	95
765	312	95
766	313	95
767	313	94
768	313	94
769	314	93
770	314	93
771	315	93
772	315	92
773	316	92
774	316	91
775	317	91
776	317	91
777	317	90
778	318	90
779	318	89
780	319	89
781	319	89
782	320	88
783	320	88
784	320	87
785	321	87
786	321	87
787	322	86
788	322	86
789	322	85
790	323	85
791	323	85
792	324	84
793	324	84
794	325	83
795	325	83
796	326	83
797	326	82
798	327	82
799	327	81
800	328	81
801	328	81
802	328	80
803	329	80
804	329	79
805	330	79
806	330	79
807	331	78
808	331	78
809	332	77
810	333	77
811	333	77
812	334	76
813	334	76
814	335	76
815	335	75
816	336	75
817	336	74
818	336	74
819	337	74
820	337	73
821	338	73
822	338	72
823	338	72
824	339	72
825	339	71
826	340	71
827	340	70
828	341	70
829	341	69
830	341	69
831	342	69
832	342	68
833	343	68
834	343	67
835	343	67
836	344	67
837	344	66
838	345	66
839	345	65
840	346	65
841	346	65
842	346	64
843	347	64
844	347	63
845	348	63
846	348	63
847	349	62
848	349	62
849	350	61
850	350	61
851	351	60
852	351	60
853	351	60
854	352	59
855	352	59
856	353	58
857	353	58
858	353	58
859	354	57
860	354	57
861	355	56
862	355	56
863	355	56
864	356	55
865	356	55
866	357	54
867	357	54
868	358	53
869	358	53
870	358	53
871	359	52
872	359	52
873	360	51
874	360	51
875	360	51
876	361	50
877	361	50
878	362	49
879	362	49
880	362	49
881	363	48
882	363	48
883	364	47
884	364	47
885	365	46
886	365	46
887	366	46
888	366	45
889	366	45
890	367	44
891	367	44
892	368	44
893	368	43
894	369	43
895	369	42
896	369	42
897	370	42
898	370	41
899	371	41
900	371	40
901	371	40
902	372	40
903	372	39
904	373	39
905	373	38
906	374	38
907	374	37
908	374	37
909	375	37
910	375	36
911	376	36
912	376	35
913	376	35
914	377	35
915	377	34
916	378	34
917	378	33
918	378	33
919	379	32
920	379	32
921	380	32
922	380	31
923	381	31
924	381	30
925	382	30
926	382	30
927	382	29
928	383	29
929	383	28
930	384	28
931	384	28
932	385	27
933	385	27
934	385	26
935	386	26
936	386	26
937	387	25
938	387	25
939	388	24
940	388	24
941	389	23
942	389	23
943	389	23
944	390	22
945	390	22
946	391	21
947	391	21
948	391	21
949	392	20
950	392	20
951	393	19
952	393	19
953	393	18
954	394	18
955	394	18
956	395	17
957	395	17
958	396	16
959	396	16
960	396	16
961	397	15
962	397	15
963	398	14
964	398	14
965	399	14
966	399	13
967	400	13
968	400	12
969	400	12
970	401	11
971	401	11
972	402	11
973	402	10
974	402	10
975	403	9
976	403	9
977	404	9
978	404	8
979	405	8
980	405	7
981	405	7
982	406	7
983	406	6
984	407	6
985	407	5
986	407	5
987	408	4
988	408	4
989	409	4
990	409	3
991	409	3
992	410	2
993	410	2
994	411	2
995	411	1
996	412	1
997	412	0
998	412	0
999	413	0
