ID,가격(백만원)
TEST_000,130.42042788148962
TEST_001,80.03808777492729
TEST_002,64.57899688502499
TEST_003,35.08624586918504
TEST_004,47.959169376812675
TEST_005,100.49453314461002
TEST_006,21.806041397644435
TEST_007,39.34997742234357
TEST_008,81.27649760824409
TEST_009,24.64624371351233
TEST_010,63.83756797389342
TEST_011,62.751325935541054
TEST_012,40.212019815160616
TEST_013,99.26665428481772
TEST_014,90.97252743854328
TEST_015,23.083556881851283
TEST_016,126.23465610858547
TEST_017,52.608944597337526
TEST_018,59.98613094937868
TEST_019,34.75171925359166
TEST_020,37.802551708735585
TEST_021,160.86678500463904
TEST_022,47.81505844085099
TEST_023,55.862805727847814
TEST_024,23.121919905425358
TEST_025,47.89605829667308
TEST_026,78.93604459041286
TEST_027,79.7236709496281
TEST_028,27.9477847731803
TEST_029,126.19073531003265
TEST_030,63.47320656694453
TEST_031,40.848736934712676
TEST_032,114.65235814462785
TEST_033,88.20641020516442
TEST_034,35.65441103898595
TEST_035,79.34019086057889
TEST_036,21.684581025300886
TEST_037,39.286257111531654
TEST_038,24.710264942752367
TEST_039,121.30934226593605
TEST_040,126.99310531922981
TEST_041,18.848701602061166
TEST_042,119.62524803168759
TEST_043,60.80037408072905
TEST_044,23.133353104651846
TEST_045,99.1927694713939
TEST_046,21.62105198663226
TEST_047,73.16896667163559
TEST_048,62.55572355332631
TEST_049,78.04074134309502
TEST_050,35.782099882918914
TEST_051,17.04584536139744
TEST_052,38.772397075280274
TEST_053,126.46872321306202
TEST_054,23.663639898733397
TEST_055,27.813240744074765
TEST_056,155.87946531874832
TEST_057,41.034156405105975
TEST_058,159.7672269824286
TEST_059,40.27072596017284
TEST_060,55.844503794087075
TEST_061,124.67241492318087
TEST_062,40.92114605134816
TEST_063,120.91368429810183
TEST_064,40.116654694021115
TEST_065,34.17466204871354
TEST_066,72.29068193847807
TEST_067,50.4144213628299
TEST_068,100.088671824079
TEST_069,23.028510300807575
TEST_070,47.947534202944894
TEST_071,27.930675840975383
TEST_072,64.2758234472414
TEST_073,38.78272913956597
TEST_074,125.35414554839349
TEST_075,23.02980930392861
TEST_076,41.18613040116021
TEST_077,121.00851009901652
TEST_078,160.5295296166409
TEST_079,79.6568818522658
